Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa
Rule 1     Programa -> START SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI
Rule 2     Programa -> empty
Rule 3     SAUXI -> <empty>
Rule 4     SSAUXI -> <empty>
Rule 5     SSSAUXI -> <empty>
Rule 6     V -> V Tipo_M
Rule 7     V -> V Tipo_A
Rule 8     V -> empty
Rule 9     Tipo_M -> INT ID ASIGNACION INTEGER SEMICOLON
Rule 10    Tipo_M -> FLO ID ASIGNACION FLOAT SEMICOLON
Rule 11    Tipo_A -> INT Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
Rule 12    Tipo_A -> FLO Arreglo2 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE LCORCHETE INTEGER TTTAUXI RCORCHETE SEMICOLON
Rule 13    Tipo_A -> INT Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON
Rule 14    Tipo_A -> FLO Arreglo1 ID TAUXI LCORCHETE INTEGER TTAUXI RCORCHETE SEMICOLON
Rule 15    TAUXI -> <empty>
Rule 16    TTAUXI -> <empty>
Rule 17    TTTAUXI -> <empty>
Rule 18    MainBlock -> MAIN LPAREN RPAREN PUNTOS Statements ENDMAIN SEMICOLON
Rule 19    MethodsBlock -> METHOD ID MAUXI LPAREN RPAREN PUNTOS Statements ENDMETHOD SEMICOLON MMAUXI MethodsBlock
Rule 20    MethodsBlock -> empty
Rule 21    MAUXI -> <empty>
Rule 22    MMAUXI -> <empty>
Rule 23    Statements -> ID ASIGNACION expression SEMICOLON Auxi Statements
Rule 24    Statements -> SVar ASIGNACION expression SEMICOLON AuxiV Statements
Rule 25    Statements -> FOR LPAREN ID ASIGNACION expression COMA FAUXI FFAUXI Comparison FFFAUXI RPAREN PUNTOS Statements FFFFAUXI ENDFOR SEMICOLON Statements
Rule 26    Statements -> WHILE WAUXI LPAREN Comparison WWAUXI RPAREN PUNTOS Statements WWWAUXI ENDWHILE SEMICOLON Statements
Rule 27    Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON FALSE PUNTOS IIAUXI Statements ENDFALSE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
Rule 28    Statements -> IF LPAREN Comparison RPAREN IAUXI PUNTOS TRUE PUNTOS Statements ENDTRUE SEMICOLON ENDIF SEMICOLON IIIAUXI Statements
Rule 29    Statements -> PRINTA LPAREN ID PAUXI RPAREN SEMICOLON Statements
Rule 30    Statements -> PRINTA LPAREN SVar PAUXIV RPAREN SEMICOLON Statements
Rule 31    Statements -> READ LPAREN ID RAUXI RPAREN SEMICOLON Statements
Rule 32    Statements -> READ LPAREN SVar RAUXIV RPAREN SEMICOLON Statements
Rule 33    Statements -> CALL LPAREN ID CAUXI RPAREN SEMICOLON Statements
Rule 34    Statements -> empty
Rule 35    SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE
Rule 36    SVar -> ID VAUXI LCORCHETE VVAUXI expression VVVAUXI RCORCHETE LCORCHETE expression VVVVAUXI RCORCHETE
Rule 37    VAUXI -> <empty>
Rule 38    VVAUXI -> <empty>
Rule 39    VVVAUXI -> <empty>
Rule 40    VVVVAUXI -> <empty>
Rule 41    PAUXI -> <empty>
Rule 42    PAUXIV -> <empty>
Rule 43    RAUXI -> <empty>
Rule 44    RAUXIV -> <empty>
Rule 45    CAUXI -> <empty>
Rule 46    FAUXI -> <empty>
Rule 47    FFAUXI -> <empty>
Rule 48    FFFAUXI -> <empty>
Rule 49    FFFFAUXI -> <empty>
Rule 50    WAUXI -> <empty>
Rule 51    WWAUXI -> <empty>
Rule 52    WWWAUXI -> <empty>
Rule 53    IAUXI -> <empty>
Rule 54    IIAUXI -> <empty>
Rule 55    IIIAUXI -> <empty>
Rule 56    Auxi -> <empty>
Rule 57    AuxiV -> <empty>
Rule 58    Comparison -> ID IGUALDADCOM ID
Rule 59    Comparison -> ID MAYORCOM ID
Rule 60    Comparison -> ID MENORCOM ID
Rule 61    expression -> expression PLUS S
Rule 62    expression -> S
Rule 63    S -> S MINUS T
Rule 64    S -> T
Rule 65    T -> T TIMES F
Rule 66    T -> F
Rule 67    F -> F DIVIDE R
Rule 68    F -> R
Rule 69    R -> ID
Rule 70    R -> SVar
Rule 71    R -> INTEGER
Rule 72    R -> FLOAT
Rule 73    R -> LPAREN expression RPAREN
Rule 74    empty -> <empty>

Terminals, with rules where they appear

ASIGNACION           : 9 10 23 24 25
Arreglo1             : 13 14
Arreglo2             : 11 12
CALL                 : 33
COMA                 : 25
DIVIDE               : 67
ENDFALSE             : 27
ENDFOR               : 25
ENDIF                : 27 28
ENDMAIN              : 18
ENDMETHOD            : 19
ENDSTART             : 1
ENDTRUE              : 27 28
ENDWHILE             : 26
FALSE                : 27
FLO                  : 10 12 14
FLOAT                : 10 72
FOR                  : 25
ID                   : 9 10 11 12 13 14 19 23 25 29 31 33 35 36 58 58 59 59 60 60 69
IF                   : 27 28
IGUALDADCOM          : 58
INT                  : 9 11 13
INTEGER              : 9 11 11 12 12 13 14 71
LCORCHETE            : 11 11 12 12 13 14 35 36 36
LPAREN               : 18 19 25 26 27 28 29 30 31 32 33 73
MAIN                 : 18
MAYORCOM             : 59
MENORCOM             : 60
METHOD               : 19
MINUS                : 63
PLUS                 : 61
PRINTA               : 29 30
PUNTOS               : 1 18 19 25 26 27 27 27 28 28
RCORCHETE            : 11 11 12 12 13 14 35 36 36
READ                 : 31 32
RPAREN               : 18 19 25 26 27 28 29 30 31 32 33 73
SEMICOLON            : 1 9 10 11 12 13 14 18 19 23 24 25 26 27 27 27 28 28 29 30 31 32 33
START                : 1
TIMES                : 65
TRUE                 : 27 28
WHILE                : 26
error                : 

Nonterminals, with rules where they appear

Auxi                 : 23
AuxiV                : 24
CAUXI                : 33
Comparison           : 25 26 27 28
F                    : 65 66 67
FAUXI                : 25
FFAUXI               : 25
FFFAUXI              : 25
FFFFAUXI             : 25
IAUXI                : 27 28
IIAUXI               : 27
IIIAUXI              : 27 28
MAUXI                : 19
MMAUXI               : 19
MainBlock            : 1
MethodsBlock         : 1 19
PAUXI                : 29
PAUXIV               : 30
Programa             : 0
R                    : 67 68
RAUXI                : 31
RAUXIV               : 32
S                    : 61 62 63
SAUXI                : 1
SSAUXI               : 1
SSSAUXI              : 1
SVar                 : 24 30 32 70
Statements           : 18 19 23 24 25 25 26 26 27 27 27 28 28 29 30 31 32 33
T                    : 63 64 65
TAUXI                : 11 12 13 14
TTAUXI               : 11 12 13 14
TTTAUXI              : 11 12
Tipo_A               : 7
Tipo_M               : 6
V                    : 1 6 7
VAUXI                : 35 36
VVAUXI               : 35 36
VVVAUXI              : 35 36
VVVVAUXI             : 36
WAUXI                : 26
WWAUXI               : 26
WWWAUXI              : 26
empty                : 2 8 20 34
expression           : 23 24 25 35 36 36 61 73

Parsing method: LALR

state 0

    (0) S' -> . Programa
    (1) Programa -> . START SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI
    (2) Programa -> . empty
    (74) empty -> .

    START           shift and go to state 2
    $end            reduce using rule 74 (empty -> .)

    Programa                       shift and go to state 1
    empty                          shift and go to state 3

state 1

    (0) S' -> Programa .



state 2

    (1) Programa -> START . SAUXI PUNTOS V MethodsBlock SSAUXI MainBlock ENDSTART SEMICOLON SSSAUXI
    (3) SAUXI -> .

    PUNTOS          reduce using rule 3 (SAUXI -> .)

    SAUXI                          shift and go to state 4

state 3

    (2) Programa -> empty .

    $end            reduce using rule 2 (Programa -> empty .)


state 4

